"","detailUrl","jobTitle","company","location","date","Salary From","Salary To","Id","Skill","Count"
"40","https://www.seek.com.au/job/33021982","Data Scientist","TicToc Online Pty Ltd","Adelaide","2017-03-14T13:01:54Z","NA","NA",40,"MATLAB",0
"41","https://www.seek.com.au/job/33021982","Data Scientist","TicToc Online Pty Ltd","Adelaide","2017-03-14T13:01:54Z","NA","NA",41,"SAS",0
"42","https://www.seek.com.au/job/33021982","Data Scientist","TicToc Online Pty Ltd","Adelaide","2017-03-14T13:01:54Z","NA","NA",42," R ",0
"43","https://www.seek.com.au/job/33021982","Data Scientist","TicToc Online Pty Ltd","Adelaide","2017-03-14T13:01:54Z","NA","NA",43,"Modelling",0
"44","https://www.seek.com.au/job/33021982","Data Scientist","TicToc Online Pty Ltd","Adelaide","2017-03-14T13:01:54Z","NA","NA",44,"Phd",0
"45","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",45,"Python",2
"46","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",46,"programming",0
"47","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",47,"analytics",6
"48","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",48,"mathematics",0
"49","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",49,"machine learning",1
"50","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",50,"team",3
"51","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",51,"Cooperation",0
"52","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",52,"statistics",0
"53","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",53,"SQL",2
"54","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",54,"communication",1
"55","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",55,"big data",0
"56","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",56,"design",0
"57","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",57,"visualization",0
"58","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",58,"Hadoop",0
"59","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",59,"Java",0
"60","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",60,"research",0
"61","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",61,"creative",0
"62","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",62,"MATLAB",0
"63","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",63,"SAS",1
"64","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",64," R ",0
"65","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",65,"Modelling",0
"66","https://www.seek.com.au/job/33013551","Data Scientist | Brisbane Based","Bluefin Resources Pty Limited","Brisbane","2017-03-13T22:35:35Z","NA","NA",66,"Phd",0
"67","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",67,"Python",5
"68","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",68,"programming",0
"69","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",69,"analytics",2
"70","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",70,"mathematics",0
"71","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",71,"machine learning",0
"72","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",72,"team",3
"73","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",73,"Cooperation",0
"74","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",74,"statistics",0
"75","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",75,"SQL",0
"76","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",76,"communication",1
"77","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",77,"big data",0
"78","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",78,"design",0
"79","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",79,"visualization",0
"80","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",80,"Hadoop",0
"81","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",81,"Java",0
"82","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",82,"research",0
"83","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",83,"creative",0
"84","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",84,"MATLAB",0
"85","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",85,"SAS",0
"86","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",86," R ",0
"87","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",87,"Modelling",0
"88","https://www.seek.com.au/job/32849000","Senior Data Scientist - Python - Scikit - AI - Machine Learning -Top Tier Client","Tardis Group","Sydney","2017-03-13T22:58:14Z","NA","NA",88,"Phd",0
"89","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",89,"Python",2
"90","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",90,"programming",0
"91","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",91,"analytics",5
"92","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",92,"mathematics",0
"93","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",93,"machine learning",4
"94","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",94,"team",5
"95","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",95,"Cooperation",0
"96","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",96,"statistics",2
"97","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",97,"SQL",1
"98","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",98,"communication",0
"99","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",99,"big data",0
"100","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",100,"design",2
"101","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",101,"visualization",0
"102","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",102,"Hadoop",0
"103","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",103,"Java",0
"104","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",104,"research",1
"105","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",105,"creative",0
"106","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",106,"MATLAB",0
"107","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",107,"SAS",0
"108","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",108," R ",1
"109","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",109,"Modelling",0
"110","https://www.seek.com.au/job/33011765","Data Scientist | Digital Analytics ","Bluefin Resources Pty Limited","Sydney","2017-03-13T08:32:17Z","NA","NA",110,"Phd",0
"111","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",111,"Python",0
"112","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",112,"programming",0
"113","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",113,"analytics",4
"114","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",114,"mathematics",0
"115","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",115,"machine learning",1
"116","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",116,"team",1
"117","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",117,"Cooperation",0
"118","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",118,"statistics",0
"119","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",119,"SQL",0
"120","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",120,"communication",1
"121","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",121,"big data",0
"122","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",122,"design",0
"123","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",123,"visualization",0
"124","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",124,"Hadoop",0
"125","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",125,"Java",0
"126","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",126,"research",0
"127","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",127,"creative",4
"128","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",128,"MATLAB",0
"129","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",129,"SAS",0
"130","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",130," R ",0
"131","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",131,"Modelling",0
"132","https://www.seek.com.au/job/33007644","Senior Data Scientist","TRS - IT & Communications","Sydney","2017-03-13T02:00:24Z","NA","NA",132,"Phd",0
"133","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",133,"Python",4
"134","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",134,"programming",0
"135","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",135,"analytics",5
"136","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",136,"mathematics",0
"137","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",137,"machine learning",0
"138","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",138,"team",1
"139","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",139,"Cooperation",0
"140","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",140,"statistics",0
"141","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",141,"SQL",0
"142","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",142,"communication",0
"143","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",143,"big data",0
"144","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",144,"design",0
"145","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",145,"visualization",0
"146","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",146,"Hadoop",11
"147","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",147,"Java",3
"148","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",148,"research",0
"149","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",149,"creative",0
"150","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",150,"MATLAB",0
"151","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",151,"SAS",0
"152","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",152," R ",1
"153","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",153,"Modelling",0
"154","https://www.seek.com.au/job/33002204","Data Scientist with skill ODI and Cloudera Hadoop tools(Utilities)- Melbourne","Silverlink Technologies Pty Ltd","Melbourne","2017-03-10T17:20:36Z","NA","NA",154,"Phd",0
"155","https://www.seek.com.au/job/32981112","Data Scientist | Sydney | Permanent | Broad Industry Alignment","KAPiTAL Consulting","Sydney","2017-03-08T06:35:51Z","NA","NA",155,"Python",2
"156","https://www.seek.com.au/job/32981112","Data Scientist | Sydney | Permanent | Broad Industry Alignment","KAPiTAL Consulting","Sydney","2017-03-08T06:35:51Z","NA","NA",156,"programming",0
"157","https://www.seek.com.au/job/32981112","Data Scientist | Sydney | Permanent | Broad Industry Alignment","KAPiTAL Consulting","Sydney","2017-03-08T06:35:51Z","NA","NA",157,"analytics",2
"158","https://www.seek.com.au/job/32981112","Data Scientist | Sydney | Permanent | Broad Industry Alignment","KAPiTAL Consulting","Sydney","2017-03-08T06:35:51Z","NA","NA",158,"mathematics",0
"159","https://www.seek.com.au/job/32981112","Data Scientist | Sydney | Permanent | Broad Industry Alignment","KAPiTAL Consulting","Sydney","2017-03-08T06:35:51Z","NA","NA",159,"machine learning",0
"160","https://www.seek.com.au/job/32981112","Data Scientist | Sydney | Permanent | Broad Industry Alignment","KAPiTAL Consulting","Sydney","2017-03-08T06:35:51Z","NA","NA",160,"team",1
"161","https://www.seek.com.au/job/32981112","Data Scientist | Sydney | Permanent | Broad Industry Alignment","KAPiTAL Consulting","Sydney","2017-03-08T06:35:51Z","NA","NA",161,"Cooperation",0
